id,worker_id,request_id,repair_status,repair_type,costs,repair_date
873,305,224,Ремонт окончен,ТО,5000.0,2024-09-18
874,460,385,В очереди,Поломка замков,60000.0,2024-07-14
875,102,460,Ремонт окончен,Покраска,100000.0,2024-08-07
876,257,718,Ремонт окончен,Полировка,1000.0,2024-07-23
877,431,498,Ремонтируется,Покраска,100000.0,2024-06-23
878,416,751,Ремонт окончен,Ошибки электроники,40000.0,2024-09-03
879,561,631,Ремонт окончен,Ремонт вмятин,20000.0,2024-07-21
880,918,452,Ремонтируется,Замена шин,15000.0,2024-06-19
881,475,454,Ремонтируется,Покраска,100000.0,2024-08-24
882,638,68,В очереди,Замена шин,15000.0,2024-07-21
883,639,569,В очереди,Ошибки электроники,40000.0,2024-09-12
884,86,79,В очереди,Покраска,100000.0,2024-09-17
885,172,112,Ремонт окончен,ТО,5000.0,2024-08-01
886,820,253,Ремонтируется,Замена шин,15000.0,2024-06-19
887,66,634,Ремонт окончен,ТО,5000.0,2024-08-30
888,256,142,Ремонт окончен,Ремонт вмятин,20000.0,2024-07-09
889,227,240,В очереди,Ошибки электроники,40000.0,2024-08-12
890,188,824,Ремонтируется,Ошибки электроники,40000.0,2024-09-04
891,735,739,Ремонт окончен,Покраска,100000.0,2024-09-21
892,817,447,В очереди,Поломка замков,60000.0,2024-09-20
893,23,500,Ремонт окончен,Полировка,1000.0,2024-09-13
894,252,302,Ремонт окончен,Полировка,1000.0,2024-08-03
895,759,385,Ремонт окончен,Покраска,100000.0,2024-06-25
896,241,960,Ремонтируется,Поломка замков,60000.0,2024-09-20
897,436,708,Ремонтируется,Покраска,100000.0,2024-07-06
898,540,701,Ремонт окончен,Покраска,100000.0,2024-07-01
899,582,186,Ремонтируется,Ремонт вмятин,20000.0,2024-08-19
900,705,544,Ремонт окончен,Ремонт вмятин,20000.0,2024-07-21
901,964,937,В очереди,Замена шин,15000.0,2024-09-20
902,567,913,В очереди,Полировка,1000.0,2024-09-12
903,551,300,В очереди,Замена шин,15000.0,2024-08-26
904,781,663,В очереди,Ремонт вмятин,20000.0,2024-07-02
905,869,633,В очереди,Ошибки электроники,40000.0,2024-09-21
906,206,736,В очереди,Замена шин,15000.0,2024-08-17
907,738,395,Ремонт окончен,Поломка замков,60000.0,2024-09-03
908,562,56,В очереди,Поломка замков,60000.0,2024-08-02
909,341,919,Ремонтируется,Полировка,1000.0,2024-06-10
910,399,202,Ремонт окончен,Ошибки электроники,40000.0,2024-07-26
911,648,533,Ремонт окончен,ТО,5000.0,2024-09-03
912,846,235,Ремонт окончен,Замена шин,15000.0,2024-09-11
913,343,730,Ремонтируется,Замена шин,15000.0,2024-08-15
914,204,691,Ремонтируется,Поломка замков,60000.0,2024-08-02
915,50,674,Ремонт окончен,Поломка замков,60000.0,2024-08-14
916,605,867,В очереди,Поломка замков,60000.0,2024-07-23
917,559,959,В очереди,Полировка,1000.0,2024-09-01
918,928,371,Ремонт окончен,Покраска,100000.0,2024-08-16
919,284,422,В очереди,Ремонт вмятин,20000.0,2024-09-19
920,373,362,Ремонт окончен,Поломка замков,60000.0,2024-09-12
921,835,821,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-17
922,297,885,В очереди,Ремонт вмятин,20000.0,2024-09-21
923,420,968,Ремонтируется,Полировка,1000.0,2024-08-31
924,711,245,Ремонт окончен,Замена шин,15000.0,2024-06-12
925,756,43,Ремонтируется,Поломка замков,60000.0,2024-09-17
926,742,697,Ремонт окончен,Ремонт вмятин,20000.0,2024-07-28
927,198,222,В очереди,Полировка,1000.0,2024-06-18
928,831,825,Ремонтируется,Ремонт вмятин,20000.0,2024-08-24
929,867,633,В очереди,Покраска,100000.0,2024-09-10
930,688,736,Ремонтируется,Поломка замков,60000.0,2024-06-05
931,432,347,В очереди,Покраска,100000.0,2024-08-24
932,142,225,Ремонтируется,Ошибки электроники,40000.0,2024-08-12
933,830,110,Ремонт окончен,Замена шин,15000.0,2024-08-08
934,275,15,Ремонт окончен,Замена шин,15000.0,2024-08-23
935,879,590,В очереди,Поломка замков,60000.0,2024-08-13
936,919,674,В очереди,Полировка,1000.0,2024-09-15
937,24,613,Ремонт окончен,ТО,5000.0,2024-05-17
938,578,623,Ремонтируется,Полировка,1000.0,2024-08-10
939,790,417,Ремонтируется,Покраска,100000.0,2024-08-06
940,9,442,Ремонтируется,Покраска,100000.0,2024-06-20
941,472,784,Ремонт окончен,Поломка замков,60000.0,2024-07-02
942,167,319,В очереди,Ошибки электроники,40000.0,2024-09-20
943,833,380,Ремонтируется,Замена шин,15000.0,2024-09-08
944,196,340,Ремонтируется,Ремонт вмятин,20000.0,2024-09-11
945,886,313,Ремонт окончен,Поломка замков,60000.0,2024-08-16
946,687,745,Ремонтируется,Покраска,100000.0,2024-06-12
947,968,228,В очереди,Замена шин,15000.0,2024-07-25
948,320,294,Ремонтируется,Ремонт вмятин,20000.0,2024-09-19
949,219,587,В очереди,Ошибки электроники,40000.0,2024-09-19
950,738,568,Ремонт окончен,Поломка замков,60000.0,2024-08-06
951,441,206,В очереди,Ремонт вмятин,20000.0,2024-08-05
952,23,853,В очереди,Полировка,1000.0,2024-09-19
953,10,10,Ремонтируется,Ремонт вмятин,20000.0,2024-08-25
954,287,118,В очереди,Полировка,1000.0,2024-09-11
955,354,217,Ремонтируется,Ошибки электроники,40000.0,2024-08-29
956,443,933,Ремонт окончен,Замена шин,15000.0,2024-05-28
957,477,365,В очереди,Замена шин,15000.0,2024-08-06
958,335,698,В очереди,Замена шин,15000.0,2024-05-16
959,546,702,В очереди,Поломка замков,60000.0,2024-09-12
960,912,74,В очереди,Ремонт вмятин,20000.0,2024-09-12
961,492,351,Ремонт окончен,Замена шин,15000.0,2024-07-28
962,253,458,Ремонтируется,Поломка замков,60000.0,2024-08-20
963,507,214,Ремонт окончен,Покраска,100000.0,2024-07-05
964,550,676,Ремонт окончен,Полировка,1000.0,2024-06-19
965,520,475,В очереди,Ошибки электроники,40000.0,2024-09-15
966,805,193,Ремонтируется,Полировка,1000.0,2024-09-20
967,801,41,В очереди,Замена шин,15000.0,2024-08-31
968,754,521,В очереди,Полировка,1000.0,2024-08-04
969,426,167,Ремонтируется,ТО,5000.0,2024-09-18
970,827,624,Ремонт окончен,Ошибки электроники,40000.0,2024-08-21
971,641,309,В очереди,ТО,5000.0,2024-09-07
972,167,102,Ремонтируется,Ошибки электроники,40000.0,2024-08-05
973,235,852,В очереди,Поломка замков,60000.0,2024-09-06
974,70,291,В очереди,Полировка,1000.0,2024-08-06
975,491,30,Ремонт окончен,ТО,5000.0,2024-09-19
976,965,170,Ремонтируется,Ремонт вмятин,20000.0,2024-08-03
977,205,36,Ремонтируется,Ошибки электроники,40000.0,2024-09-19
978,469,152,Ремонт окончен,Замена шин,15000.0,2024-05-20
979,377,746,Ремонтируется,ТО,5000.0,2024-08-30
980,741,282,Ремонт окончен,ТО,5000.0,2024-08-21
981,378,460,Ремонтируется,ТО,5000.0,2024-07-06
982,109,368,Ремонтируется,Замена шин,15000.0,2024-08-13
983,599,280,Ремонтируется,Замена шин,15000.0,2024-06-21
984,245,508,В очереди,ТО,5000.0,2024-08-10
985,443,563,Ремонт окончен,Замена шин,15000.0,2024-08-16
986,116,705,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-09
987,392,939,Ремонт окончен,ТО,5000.0,2024-09-08
988,722,296,В очереди,Покраска,100000.0,2024-05-17
989,463,213,Ремонтируется,Замена шин,15000.0,2024-09-16
990,374,725,Ремонтируется,Поломка замков,60000.0,2024-09-14
991,312,814,Ремонтируется,Ремонт вмятин,20000.0,2024-07-26
992,907,668,В очереди,ТО,5000.0,2024-08-10
993,963,804,Ремонтируется,Покраска,100000.0,2024-09-09
994,689,246,В очереди,Ремонт вмятин,20000.0,2024-07-29
995,973,847,Ремонтируется,ТО,5000.0,2024-08-06
996,315,852,Ремонтируется,Ошибки электроники,40000.0,2024-09-13
997,559,328,В очереди,Полировка,1000.0,2024-09-10
998,320,848,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-28
999,170,219,Ремонтируется,ТО,5000.0,2024-08-14
1000,978,762,Ремонт окончен,Поломка замков,60000.0,2024-08-27
